concept_id:ID,name,code,:LABEL
9c8c379e44860e3cae603b407b3abf97,密集调研,TS0,Concept
28877e45f72e83e5e99ae013557c81ae,南北船合并,TS1,Concept
a99ee574d803b9008d47525ddeae434b,5G,TS2,Concept
c9cfb1f8dc2e8aedad8ee0918e588188,机场,TS3,Concept
cb60e47c07881792f272f7c803a45e58,高价股,TS4,Concept
def2f038d97317f6b7543adac3667f2d,烧碱,TS5,Concept
ea20b7edea54c23bffc5ae0ac626d2a8,AH溢价股,TS6,Concept
7d253d6c6160ca797efc2ddd8fae43bb,保险,TS7,Concept
612122a6f0c11d6db1482bd5721c96e2,PVC,TS8,Concept
0a324a79928fce262066d632c5454998,啤酒,TS9,Concept
2cd3d0c38570057a38c3a106e180365a,火电,TS10,Concept
8ebf5db1b3b9b397e5892b0a439c9979,银行,TS11,Concept
fef175614f8eba37aaeb49b64e705906,碳纤维,TS12,Concept
958fbf3684babe53e00b7dc7821bd00e,安邦系,TS13,Concept
a6ba4faa454a501c28d1d13a2f9ad50f,特高压,TS14,Concept
556606ac1819c8fe0ca4eb1f18c305eb,高股息,TS15,Concept
072f1bf1915f94210d544a661108a605,光通信,TS16,Concept
669c18eaacaf2ac709d8fe389af17608,草甘膦,TS17,Concept
71be7e8c7def0b5ed87dc3a8b102158e,高速公路,TS18,Concept
24a85700747914b3a17cd271fdaaeb9b,有色-铝,TS19,Concept
24df6f6663de359e086d70f90ec44430,有色-锆,TS20,Concept
39500146db13581cb5b2a43244275684,主题公园,TS21,Concept
ebab27bf7be3f2fd59d51f54ec0732ad,白马股,TS22,Concept
2cb91b1c832ddc85b46a78ba52b83146,雄安-地产,TS23,Concept
a2272afbb25eb11c0e1b3d5ae1a8cde8,OLED,TS24,Concept
a70ce51e36d7d6c2ffdd7f6dfdb3df9c,MSCI,TS25,Concept
56f564fa9e1f82bfc27522e118cc4a16,健康中国,TS26,Concept
6435d9ff35bcb3a1d0e473dbacd421f8,养老金持股,TS27,Concept
2350f0826f3205851d834e725080efff,水电,TS28,Concept
bdff881fb8f3e41a76ea01c4f00e777d,环氧丙烷,TS29,Concept
2970f014ba0b4a4625efad06e6f0bec0,PCB板,TS30,Concept
4456c87ffd03aa74e8cb94cf56c94d88,煤炭,TS31,Concept
a65138bcdac3a0d6be0c26aab668a0e4,中字头,TS32,Concept
29d90603dd2e6bb1bd2e3cd96093c631,血制品,TS33,Concept
ddbd32a2a42d48305e9ac5b81df64507,钢铁,TS34,Concept
ed1f900eaddd490e4bd566aab245c2a1,油服,TS35,Concept
3c650c52eec44ace735ae68850c206c7,内蒙古,TS36,Concept
cde0dda38247947c2a949bbcf57eac21,券商,TS37,Concept
dc4a87b0d27841ef2ba9f1d354bbe7e8,有色-锌,TS38,Concept
24823bc2e703e4ef8a4bb33d1cd16021,人民币升值受益,TS39,Concept
2c49c6f1ce3bddb19c6ad774b34c05e5,阿里巴巴概念股,TS40,Concept
429b469a7172cc5dc2c800360662bed9,有色-锑,TS41,Concept
f6ccc2f442afed84f5c196f89fe373e9,海工装备,TS42,Concept
6aa80fdf329637774c3c2786c6d5a928,新能源整车,TS43,Concept
d89bffc00868f00ae693fe4d0faeda8d,涤纶,TS44,Concept
4ccbfcaa536351bf728ec02337618f1f,振兴东北,TS45,Concept
3740b590e071d92e6c5fa11a2432a0f3,有色-镁,TS46,Concept
724b1f6d5157171c653b0ef9804f2004,油气改革,TS47,Concept
60abe4f93ccf65140e356381205b7c34,一带一路,TS48,Concept
a24f8a4734e09c1d400701ea3095b634,新进指数成份股,TS49,Concept
5b6f0fd588a55bc43a811ccd23d07a3e,玻纤,TS50,Concept
b81f7765bdd5db21dc0d194949d08f68,大消费,TS51,Concept
408022a2f05640c1ee7581f793a09a11,被动元件,TS52,Concept
9800ee039db0826d465a3c03ed716b8e,北汽新能源,TS53,Concept
9a0a544f9b196de64ee0e3f7828a09e6,可燃冰,TS54,Concept
d07ce524b808541f726085987b826169,东盟博览会,TS55,Concept
5bbf8a0533428035a23c3801c9ebd0ce,电改,TS56,Concept
50348c0abd28541c639de749b1f03b4e,石墨电极,TS57,Concept
cf3bc83880d2727e2d5449a55106d969,北京城市规划,TS58,Concept
4a60b6f8be74cd0f91d263d01a169b59,特斯拉,TS59,Concept
d63ecfea4cf3ee487ea918e760e2ea4e,赛马,TS60,Concept
4b3cd3d2e92ea5f091a95fa9d297e912,航运,TS61,Concept
042e52aa9bf8c996ceffb5e03c9e59af,金改,TS62,Concept
dd4df904b84a4572e23a405931086a51,超级高铁,TS63,Concept
e85bc090e3147744ef264433cfe6265b,农药,TS64,Concept
8faca0288b18b02c5061e7f7e8ffe8cc,汽车整车,TS65,Concept
af101304a46cb77f3d72146aca97c3ea,次新股,TS66,Concept
b74e8f08ba36b84e824cd73f73b3cf1c,安徽国企改革,TS67,Concept
89370e6cc2df029acb79efa1f07c8d74,水务,TS68,Concept
238c14f6dc22355f716ed39f81ae81e0,混改,TS69,Concept
bc21ecea66751afbbbad09e73c08db78,PD-1抑制剂,TS70,Concept
0ae987fe01cab0db298d24b9a7018687,二胎,TS71,Concept
e7bd4d5264f0a6e005be9714cb5f2a64,固废处理,TS72,Concept
b2caedbe526d885708e32c43a8ec6fb7,医药商业,TS73,Concept
e31e1acc7d3e7902caeede035c341b1b,教育,TS74,Concept
65320e12a49757e9008fc855e054eaae,军工混改,TS75,Concept
3d1df171cc35d82e206dccbe3cbe58a0,海底捞概念股,TS76,Concept
3cd998c2fcd9550ca296a975e4d9e8a4,国家队重仓,TS77,Concept
cd904ff0b59b584f80f6ed82d1769262,硅锰,TS78,Concept
138c8879fb5c3806bb8d0e2398de5d87,高送转-预期,TS79,Concept
6a429fa7c44178c499a5c9da637f2a53,央企改革,TS80,Concept
6fd558f703b749d3c77982560b9fb157,有机硅,TS81,Concept
41a2016c443a990603aa1f91c8cc7f50,民营医院,TS82,Concept
835db80924ecbfb18c80ddc3d240b332,华为产业链,TS83,Concept
ed93453266c29283b183a2cbf7938ed8,蔚来汽车概念股,TS84,Concept
9531f61912aca62a341c5e5bd004c065,甲醇,TS85,Concept
288283f4e54ec2cdfdaaf13cba790752,军工研究所,TS86,Concept
bdfdce0aee6d2378b09d1dc6e3b553ea,港口,TS87,Concept
590a210341037d5ba1d89d39bb4fbaf2,社保重仓,TS88,Concept
88376685d64cb8d71169cdeeba7ed631,美团概念股,TS89,Concept
713b44c3d3dcaa5a7664fae2c321dec9,纯碱,TS90,Concept
f4daa5507de5d8ef89487886491880e2,转基因,TS91,Concept
